run_id,table_name,row_count,file_format,storage_type,load_timestamp,status
b6d7b18c-aeaf-430a-8a95-a30dca3e5002,customers,5000,json,github,2026-06-21 22:07:46.529689,SUCCESS
924ed21a-76f5-413a-ba40-6c1bc6895611,customer_addresses,5000,json,github,2026-06-21 22:07:46.535228,SUCCESS
10f3e072-df02-4504-b1a2-6881e1b453a7,customer_segments,5000,json,github,2026-06-21 22:07:46.538008,SUCCESS
48543505-a4b6-469a-af9d-0f0645e3be0b,brands,50,parquet,local,2026-06-21 22:07:46.568054,SUCCESS
4800ddaa-8c20-4ee8-ad52-0a0bda05814a,categories,20,parquet,local,2026-06-21 22:07:46.568957,SUCCESS
82bac56b-449e-4cc2-8d50-69b4be89f9d8,suppliers,100,parquet,local,2026-06-21 22:07:46.569767,SUCCESS
7885bf5c-7b4e-4200-b794-1af12f9c3663,products,1000,parquet,local,2026-06-21 22:07:46.571271,SUCCESS
d36a9310-ba1a-43f8-b519-f74891704188,campaigns,50,json,github,2026-06-21 22:07:47.641508,SUCCESS
934473c7-0306-4afb-9e74-256c826c5947,impressions,100000,csv,github,2026-06-21 22:07:47.802694,SUCCESS
6798f916-c44c-4883-b22f-000b318d5ec3,clicks,25000,csv,github,2026-06-21 22:07:47.843305,SUCCESS
22e3c5c0-32ee-4d4e-ac8a-de7387a9d3e1,email_events,25000,json,github,2026-06-21 22:07:47.853276,SUCCESS
0f84ebbd-923c-4e2a-86d6-32ffb5855f3e,warehouses,10,csv,local,2026-06-21 22:07:47.931900,SUCCESS
0da208ef-bcbd-4fab-a2f3-97526617023f,inventory,1000,csv,github,2026-06-21 22:07:47.933553,SUCCESS
650191b5-b7bf-40e0-ad91-d6b61762b9b5,stock_movements,10000,csv,github,2026-06-21 22:07:47.945049,SUCCESS
06555413-7512-4dcc-88f2-b2b3fd74d9f8,orders,25000,csv,local,2026-06-21 22:07:48.375651,SUCCESS
43ac4142-29eb-492e-8162-7937e6125eb0,order_items,75099,csv,local,2026-06-21 22:07:48.436045,SUCCESS
e4e34161-e1c3-4221-89a7-ee7b33d875dd,payments,25000,csv,local,2026-06-21 22:07:48.452196,SUCCESS
b5faed45-30d6-4e34-9041-05de92754427,returns,408,csv,local,2026-06-21 22:07:48.453089,SUCCESS
8b585b0c-c43f-49da-9606-2e5794c5b04b,invoices,25000,parquet,local,2026-06-21 22:07:48.571870,SUCCESS
09a64c53-223d-4c35-89be-e52f9aeedff8,refunds,408,parquet,local,2026-06-21 22:07:48.572849,SUCCESS
f70b895e-2229-4dd4-b3a9-01fc26f58392,tax,25000,parquet,local,2026-06-21 22:07:48.576761,SUCCESS
e13a4ee3-b576-456c-a419-1581c7a10ed4,ledger,25408,parquet,local,2026-06-21 22:07:48.580748,SUCCESS
70d87277-cd2b-4d40-bf45-d22bd8d4528f,customers,5000,json,github,2026-06-21 22:20:34.447362,SUCCESS
d0ecd406-2d1a-4333-a502-6c43a86ff38d,customer_addresses,5000,json,github,2026-06-21 22:20:34.451224,SUCCESS
a3547f90-c8ca-4ec4-a4e7-15f0f122eb3b,customer_segments,5000,json,github,2026-06-21 22:20:34.453356,SUCCESS
1872ad8b-96e0-4fbc-961b-d08b4246ee1a,brands,50,parquet,local,2026-06-21 22:20:34.491224,SUCCESS
39b266b9-e8ef-4da3-9f6a-ac53774fe029,categories,20,parquet,local,2026-06-21 22:20:34.492169,SUCCESS
77135dd1-0705-4fb1-8133-361bbe519dbb,suppliers,100,parquet,local,2026-06-21 22:20:34.492951,SUCCESS
626a82bc-2f61-4784-bfdc-93a9ed3a8147,products,1000,parquet,local,2026-06-21 22:20:34.494681,SUCCESS
874cf945-2038-4249-903b-211fb25ac849,campaigns,50,json,github,2026-06-21 22:20:35.559819,SUCCESS
34694eb7-f85e-4a79-af1f-5a4a8c9d565d,impressions,100000,csv,github,2026-06-21 22:20:35.726090,SUCCESS
a25c86a5-9b02-4460-b40c-c2789127fc7e,clicks,25000,csv,github,2026-06-21 22:20:35.767576,SUCCESS
14c29861-47af-49e0-a42d-0a94e5cc3246,email_events,25000,json,github,2026-06-21 22:20:35.777467,SUCCESS
7ebd129d-28eb-474e-81ee-0b3ba0c345aa,warehouses,10,csv,local,2026-06-21 22:20:35.857874,SUCCESS
e8f2a064-eff5-452b-8410-c93c0fc30399,inventory,1000,csv,github,2026-06-21 22:20:35.859425,SUCCESS
eed2bd4a-7daf-4700-b888-c52718dfc812,stock_movements,10000,csv,github,2026-06-21 22:20:35.871231,SUCCESS
81f8fe3b-b3eb-49b6-8f5b-e58877983b07,orders,25000,csv,local,2026-06-21 22:20:36.302386,SUCCESS
