order_item_id,order_id,product_id,quantity,unit_price,line_amount
1184,401,23,4,1314.01,5256.04
1185,401,22,2,366.62,733.24
1186,401,22,5,627.83,3139.15
1187,402,25,5,1528.37,7641.85
1188,403,21,3,3517.86,10553.58
1189,403,22,3,4263.31,12789.93
1190,404,24,1,109.58,109.58
1191,404,21,2,2506.69,5013.38
1192,404,22,5,2775.91,13879.55
1193,404,24,3,1245.26,3735.78
1194,404,21,3,4228.52,12685.56
1195,405,25,1,4976.57,4976.57
1196,405,21,3,3173.0,9519.0
1197,405,23,1,3510.68,3510.68
1198,405,21,5,2135.87,10679.35
1199,406,25,2,2283.05,4566.1
1200,407,25,1,4579.03,4579.03
1201,407,25,4,1340.85,5363.4
1202,407,25,2,2846.24,5692.48
1203,407,21,2,2064.07,4128.14
1204,407,21,4,1740.55,6962.2
1205,408,21,3,2644.63,7933.89
1206,408,22,1,4561.27,4561.27
1207,408,24,5,1390.48,6952.4
1208,409,21,1,301.48,301.48
1209,409,22,2,1009.09,2018.18
1210,409,21,5,4110.55,20552.75
1211,409,23,5,4947.69,24738.45
1212,409,24,4,2778.6,11114.4
1213,410,25,3,1246.93,3740.79
1214,410,23,2,3460.5,6921.0
1215,410,22,2,711.89,1423.78
1216,410,22,4,1566.51,6266.04
1217,411,21,2,4513.9,9027.8
1218,411,25,2,980.1,1960.2
1219,411,22,3,2810.58,8431.74
1220,411,24,3,242.37,727.11
1221,412,24,5,3690.9,18454.5
1222,412,23,1,2392.54,2392.54
1223,412,23,3,1088.25,3264.75
1224,413,22,4,582.61,2330.44
1225,413,24,4,2353.29,9413.16
1226,413,24,2,4931.73,9863.46
1227,413,24,4,1605.97,6423.88
1228,413,22,2,2210.03,4420.06
1229,414,23,3,2767.17,8301.51
1230,414,21,2,1968.92,3937.84
1231,414,23,4,2987.82,11951.28
1232,414,25,4,2520.36,10081.44
1233,414,25,4,4881.96,19527.84
1234,415,23,5,359.79,1798.95
1235,415,24,5,2224.76,11123.8
1236,415,24,1,4208.2,4208.2
1237,415,23,1,1079.99,1079.99
1238,415,23,2,3046.11,6092.22
1239,416,25,5,4449.46,22247.3
1240,416,25,5,379.88,1899.4
1241,417,21,2,373.24,746.48
1242,417,22,2,809.8,1619.6
1243,417,25,2,3763.32,7526.64
1244,418,23,5,1222.15,6110.75
1245,418,22,4,2910.67,11642.68
1246,418,25,2,2673.82,5347.64
1247,418,24,2,1154.23,2308.46
1248,418,21,2,2282.71,4565.42
1249,419,22,4,4399.28,17597.12
1250,419,23,3,3204.55,9613.65
1251,419,21,4,393.43,1573.72
1252,420,22,3,1582.92,4748.76
1253,420,23,5,3669.87,18349.35
1254,420,24,4,1234.9,4939.6
1255,420,21,5,2558.11,12790.55
1256,421,22,5,4319.93,21599.65
1257,421,25,3,425.72,1277.16
1258,421,24,5,1767.9,8839.5
1259,422,21,5,1866.25,9331.25
1260,422,23,2,2894.36,5788.72
1261,422,23,2,2543.84,5087.68
1262,423,24,5,1531.22,7656.1
1263,423,21,2,1181.18,2362.36
1264,423,24,2,2675.48,5350.96
1265,423,21,4,4412.65,17650.6
1266,423,21,4,3445.94,13783.76
1267,424,25,4,4745.44,18981.76
1268,425,24,1,1826.8,1826.8
1269,425,22,4,4689.28,18757.12
1270,425,24,5,1173.41,5867.05
1271,426,24,3,2380.21,7140.63
1272,426,24,2,3923.47,7846.94
1273,426,21,3,3482.88,10448.64
1274,426,25,2,3507.15,7014.3
1275,427,21,5,417.07,2085.35
1276,427,22,1,842.69,842.69
1277,427,22,1,4776.49,4776.49
1278,427,21,2,941.17,1882.34
1279,428,24,3,198.05,594.15
1280,428,24,3,4485.59,13456.77
1281,428,24,2,2164.73,4329.46
1282,428,25,5,3671.28,18356.4
1283,429,25,2,3735.11,7470.22
1284,429,22,1,3049.36,3049.36
1285,429,21,1,3771.5,3771.5
1286,429,21,1,402.85,402.85
1287,429,22,4,3072.61,12290.44
1288,430,24,3,484.1,1452.3
1289,430,22,4,3065.97,12263.88
1290,430,25,4,1808.26,7233.04
1291,430,23,4,2135.04,8540.16
1292,431,24,1,4226.15,4226.15
1293,431,23,2,1787.64,3575.28
1294,431,25,5,2029.23,10146.15
1295,431,25,5,3040.93,15204.65
1296,432,22,1,510.38,510.38
1297,433,23,5,4400.59,22002.95
1298,433,25,3,497.28,1491.84
1299,433,24,2,3421.02,6842.04
1300,433,21,2,1300.24,2600.48
1301,434,21,1,220.39,220.39
1302,434,22,4,4724.39,18897.56
1303,434,22,2,1653.36,3306.72
1304,434,21,4,2996.9,11987.6
1305,434,24,2,2801.77,5603.54
1306,435,24,4,2399.73,9598.92
1307,435,25,5,2657.23,13286.15
1308,435,24,4,2317.85,9271.4
1309,436,23,3,3080.84,9242.52
1310,436,24,5,3325.2,16626.0
1311,436,24,1,2939.79,2939.79
1312,436,25,4,2415.13,9660.52
1313,436,21,3,4736.57,14209.71
1314,437,21,4,674.49,2697.96
1315,437,23,1,1992.53,1992.53
1316,437,22,3,585.89,1757.67
1317,437,25,4,4043.16,16172.64
1318,438,22,2,4977.0,9954.0
1319,438,23,1,3213.56,3213.56
1320,438,23,4,3442.22,13768.88
1321,438,22,4,3925.28,15701.12
1322,439,24,1,2988.98,2988.98
